
> karaoke-jam-backend@0.0.1 test
> jest --runInBand --watchman=false --coverage

PASS src/spotify/spotify.service.spec.ts (5.029 s)
PASS src/escala/escala.controller.spec.ts
PASS src/jam/jam-playback.service.spec.ts
PASS src/jam/jam.service.spec.ts
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
  correlation-id.middleware.ts     |       0 |        0 |       0 |       0 | 1-19
 src/common/utils                  |   26.08 |        0 |       0 |   31.57 |
  slug.ts                          |   26.08 |        0 |       0 |   31.57 | 14-18,28-39,53-56
 src/config                        |       0 |        0 |       0 |       0 |
  env.validation.ts                |       0 |        0 |       0 |       0 | 1-41
 src/escala                        |   61.22 |    44.44 |   55.55 |   60.46 |
  escala.controller.ts             |    87.5 |      100 |      50 |   85.71 | 39,49
  escala.module.ts                 |       0 |      100 |     100 |       0 | 1-12
  escala.service.ts                |   61.53 |    44.44 |      60 |   58.33 | 25,34,59-87
 src/escala/dto                    |     100 |      100 |     100 |     100 |
  create-escala.dto.ts             |     100 |      100 |     100 |     100 |
  update-escala.dto.ts             |     100 |      100 |     100 |     100 |
 src/feedback                      |       0 |        0 |       0 |       0 |
  feedback.controller.ts           |       0 |        0 |       0 |       0 | 1-56
  feedback.module.ts               |       0 |      100 |     100 |       0 | 1-14
  feedback.service.ts              |       0 |        0 |       0 |       0 | 1-59
 src/feedback/dto                  |       0 |      100 |       0 |       0 |
  create-feedback.dto.ts           |       0 |      100 |     100 |       0 | 1-25
  feedback-list.dto.ts             |       0 |      100 |       0 |       0 | 1-59
  feedback-response.dto.ts         |       0 |      100 |     100 |       0 | 1-17
 src/inscricao                     |       0 |        0 |       0 |       0 |
  inscricao.controller.ts          |       0 |        0 |       0 |       0 | 1-58
  inscricao.module.ts              |       0 |      100 |     100 |       0 | 1-12
  inscricao.service.ts             |       0 |        0 |       0 |       0 | 1-114
 src/inscricao/dto                 |       0 |      100 |     100 |       0 |
  create-inscricao.dto.ts          |       0 |      100 |     100 |       0 | 1-18
  update-inscricao.dto.ts          |       0 |      100 |     100 |       0 | 1-21
 src/jam                           |   39.46 |     12.5 |   23.07 |   40.78 |
  jam-live-state.service.ts        |   18.91 |        0 |    7.14 |   17.85 | 12-146
  jam-playback.service.ts          |   42.85 |    16.27 |   45.45 |      44 | 24,33,46,86-124,132,136,196-270,278,282,319,323,361-467
  jam.controller.ts                |   63.15 |        0 |    12.5 |   64.15 | 48,73,81,93-94,108-109,121,133,145,157,169,181,198,211-214,238
  jam.module.ts                    |       0 |      100 |     100 |       0 | 1-14
  jam.service.ts                   |   32.67 |    12.72 |   15.38 |   32.96 | 62-103,134-247,301-316,328,344,349,356,366-376
 src/jam/dto                       |   99.38 |      100 |       0 |   99.38 |
  create-jam.dto.ts                |     100 |      100 |     100 |     100 |
  jam-musica-response.dto.ts       |     100 |      100 |     100 |     100 |
  jam-response.dto.ts              |     100 |      100 |     100 |     100 |
  live-dashboard-response.dto.ts   |     100 |      100 |     100 |     100 |
  live-state-response.dto.ts       |     100 |      100 |     100 |     100 |
  musica-response.dto.ts           |     100 |      100 |     100 |     100 |
  musician-response.dto.ts         |     100 |      100 |     100 |     100 |
  registration-response.dto.ts     |     100 |      100 |     100 |     100 |
  reorder-schedules.dto.ts         |   88.88 |      100 |       0 |   88.88 | 28
  schedule-response.dto.ts         |     100 |      100 |     100 |     100 |
  update-jam.dto.ts                |     100 |      100 |     100 |     100 |
 src/musica                        |   15.51 |     37.5 |   13.33 |   13.46 |
  musica.controller.ts             |       0 |      100 |       0 |       0 | 1-87
  musica.module.ts                 |       0 |      100 |     100 |       0 | 1-12
  musica.service.ts                |   33.33 |     37.5 |      25 |      28 | 12,46-93
 src/musica/dto                    |       0 |      100 |     100 |       0 |
  create-musica.dto.ts             |       0 |      100 |     100 |       0 | 1-88
  update-jam-music.dto.ts          |       0 |      100 |     100 |       0 | 1-9
  update-musica.dto.ts             |       0 |      100 |     100 |       0 | 1-4
 src/musico                        |       0 |        0 |       0 |       0 |
  musico.controller.ts             |       0 |      100 |       0 |       0 | 1-75
  musico.module.ts                 |       0 |      100 |     100 |       0 | 1-12
  musico.service.ts                |       0 |        0 |       0 |       0 | 1-139
 src/musico/dto                    |       0 |        0 |       0 |       0 |
  create-musico.dto.ts             |       0 |        0 |       0 |       0 | 1-35
  update-musico.dto.ts             |       0 |      100 |     100 |       0 | 1-23
 src/prisma                        |   33.33 |      100 |       0 |   27.27 |
  prisma.module.ts                 |       0 |      100 |     100 |       0 | 1-9
  prisma.service.ts                |      50 |      100 |       0 |    37.5 | 6-15
 src/spotify                       |   12.04 |     7.79 |    6.45 |   11.45 |
  spotify-api.client.ts            |    6.02 |        0 |       0 |    4.22 | 52-255
  spotify.controller.ts            |       0 |      100 |       0 |       0 | 1-56
  spotify.module.ts                |       0 |      100 |     100 |       0 | 1-12
  spotify.service.ts               |   18.11 |    11.11 |   18.18 |   17.42 | 33,38,71-359
 src/spotify/dto                   |       0 |      100 |     100 |       0 |
  export-playlist.dto.ts           |       0 |      100 |     100 |       0 | 1-32
  export-result.dto.ts             |       0 |      100 |     100 |       0 | 1-17
  get-track.dto.ts                 |       0 |      100 |     100 |       0 | 1-11
  import-playlist.dto.ts           |       0 |      100 |     100 |       0 | 1-65
  import-result.dto.ts             |       0 |      100 |     100 |       0 | 1-27
  track-metadata.dto.ts            |       0 |      100 |     100 |       0 | 1-23
 src/supabase                      |       0 |        0 |       0 |       0 |
  supabase.module.ts               |       0 |        0 |       0 |       0 | 1-52
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------

Test Suites: 4 passed, 4 total
Tests:       16 passed, 16 total
Snapshots:   0 total
Time:        10.5 s
Ran all test suites.
